source,title,authors,subfield,published
arxiv,Emotion in Cognitive Architecture: Emergent Properties from Interactions with Human Emotion,Junya Morita,,2022-12-28T23:50:27Z
arxiv,Who/What is My Teammate? Team Composition Considerations in Human-AI Teaming,"Nathan J. McNeese, Beau G. Schelble, Lorenzo Barberis Canonico, Mustafa Demir",,2021-05-23T19:06:18Z
arxiv,Trust and Cognitive Load During Human-Robot Interaction,"Muneeb Imtiaz Ahmad, Jasmin Bernotat, Katrin Lohan, Friederike Eyssel",,2019-09-11T15:56:22Z
arxiv,"Calculating Cognitive Augmentation, A Case Study",Ron Fulbright,,2022-11-11T20:48:29Z
arxiv,Cognitive Load-based Affective Workload Allocation for Multi-human Multi-robot Teams,"Wonse Jo, Ruiqi Wang, Baijian Yang, Dan Foti, Mo Rastgaar, Byung-Cheol Min",,2023-03-18T18:01:39Z
arxiv,Cognitive Dissonance Artificial Intelligence (CD-AI): The Mind at War with Itself. Harnessing Discomfort to Sharpen Critical Thinking,Delia Deliu,,2025-04-23T03:18:05Z
arxiv,Grip force as a functional window to somatosensory cognition,Birgitta Dresp-Langley,,2022-10-16T16:58:07Z
arxiv,On Measuring Cognition and Cognitive Augmentation,Ron Fulbright,,2022-11-11T20:37:45Z
arxiv,On the Cognition of Visual Question Answering Models and Human Intelligence: A Comparative Study,"Liben Chen, Long Chen, Tian Ellison-Chen, Zhuoyuan Xu",,2023-10-04T02:06:48Z
arxiv,Human Cognition and Language Processing with Neural-Lexicon Hypothesis,"Zang-Hee Cho, Sun-Ha Paek, Young-Bo Kim, Taigyoun Cho, Hyejin Jeong, Haigun Lee",,2022-10-24T05:31:09Z
arxiv,Designing AI Systems that Augment Human Performed vs. Demonstrated Critical Thinking,"Katelyn Xiaoying Mei, Nic Weber",,2025-04-20T17:40:28Z
arxiv,A Planck Radiation and Quantization Scheme for Human Cognition and Language,"Diederik Aerts, Lester Beltran",,2022-01-10T12:13:23Z
arxiv,CogReact: A Reinforced Framework to Model Human Cognitive Reaction Modulated by Dynamic Intervention,"Songlin Xu, Xinyu Zhang",,2023-01-15T23:46:37Z
arxiv,The Role of Reciprocity and Directionality of Friendship Ties in Promoting Behavioral Change,"Abdullah Almaatouq, Laura Radaelli, Alex Pentland, Erez Shmueli",,2016-10-12T23:41:01Z
arxiv,Behavioral Switching Loss Modeling of Inverter Modules,"Kateryna Stoyka, Ricieri Akihito Pessinatti Ohashi, Nicola Femia",,2019-06-11T08:05:52Z
arxiv,Behavioral Sequence Modeling with Ensemble Learning,"Maxime Kawawa-Beaudan, Srijan Sood, Soham Palande, Ganapathy Mani, Tucker Balch, Manuela Veloso",,2024-11-04T15:34:28Z
arxiv,Policy-focused Agent-based Modeling using RL Behavioral Models,"Osonde A. Osoba, Raffaele Vardavas, Justin Grana, Rushil Zutshi, Amber Jaycocks",,2020-06-09T04:55:07Z
arxiv,Persistence in voting behavior: stronghold dynamics in elections,"Toni Pérez, Juan Fernández-Gracia, Jose J. Ramasco, Víctor M. Eguíluz",,2015-03-23T15:48:30Z
arxiv,LA-LDA: A Limited Attention Topic Model for Social Recommendation,"Jeon-Hyung Kang, Kristina Lerman, Lise Getoor",,2013-01-26T18:26:36Z
arxiv,Multimodal AI-based visualization of strategic leaders' emotional dynamics: a deep behavioral analysis of Trump's trade war discourse,Wei Meng,,2025-05-22T06:19:57Z
arxiv,Automata Describing Object Behavior,"Bernhard Rumpe, Cornel Klein",,2014-11-10T13:09:48Z
arxiv,Understanding the Hoarding Behaviors during the COVID-19 Pandemic using Large Scale Social Media Data,"Xupin Zhang, Hanjia Lyu, Jiebo Luo",,2020-10-15T16:02:25Z
arxiv,Understanding Illicit Drug Use Behaviors by Mining Social Media,"Yiheng Zhou, Numair Sani, Chia-Kuei Lee, Jiebo Luo",,2016-04-24T23:51:22Z
arxiv,A Mathematical Model for the Behavior of Pedestrians,Dirk Helbing,,1998-05-18T07:28:24Z
arxiv,How Different AI Chatbots Behave? Benchmarking Large Language Models in Behavioral Economics Games,"Yutong Xie, Yiyao Liu, Zhuang Ma, Lin Shi, Xiyuan Wang, Walter Yuan, Matthew O. Jackson, Qiaozhu Mei",,2024-12-16T21:25:45Z
arxiv,A Story of Two Streams: Reinforcement Learning Models from Human Behavior and Neuropsychiatry,"Baihan Lin, Guillermo Cecchi, Djallel Bouneffouf, Jenna Reinen, Irina Rish",,2019-06-21T03:31:37Z
arxiv,Towards behavioral consistency in heterogeneous modeling scenarios,Tim Kräuter,,2024-04-19T15:15:26Z
arxiv,Unforgettable Generalization in Language Models,"Eric Zhang, Leshem Chosen, Jacob Andreas",,2024-09-03T18:55:54Z
arxiv,Behavior Gated Language Models,"Prashanth Gurunath Shivakumar, Shao-Yen Tseng, Panayiotis Georgiou, Shrikanth Narayanan",,2019-08-31T02:10:32Z
arxiv,Inverse Resource Rational Based Stochastic Driver Behavior Model,"Mehmet Ozkan, Yao Ma",,2022-07-14T17:40:02Z
arxiv,Large language models for behavioral modeling: A literature survey,Muhammad Laiq,,2025-09-29T13:43:02Z
arxiv,Two-step growth mixture model to examine heterogeneity in nonlinear trajectories,"Jin Liu, Le Kang, Roy T. Sabo, Robert M. Kirkpatrick, Robert A. Perera",,2019-11-22T09:17:47Z
arxiv,From Forest to Zoo: Great Ape Behavior Recognition with ChimpBehave,"Michael Fuchs, Emilie Genty, Adrian Bangerter, Klaus Zuberbühler, Paul Cotofrei",,2024-05-30T13:11:08Z
arxiv,Emotion Recognition in the Wild using Deep Neural Networks and Bayesian Classifiers,"Luca Surace, Massimiliano Patacchiola, Elena Battini Sönmez, William Spataro, Angelo Cangelosi",,2017-09-12T13:09:22Z
arxiv,SAFER: Situation Aware Facial Emotion Recognition,"Mijanur Palash, Bharat Bhargava",,2023-06-14T20:42:26Z
arxiv,EMERSK -- Explainable Multimodal Emotion Recognition with Situational Knowledge,"Mijanur Palash, Bharat Bhargava",,2023-06-14T17:52:37Z
arxiv,Contextual Emotion Recognition using Large Vision Language Models,"Yasaman Etesam, Özge Nilay Yalçın, Chuxuan Zhang, Angelica Lim",,2024-05-14T23:24:12Z
arxiv,Meta Transfer Learning for Emotion Recognition,"Dung Nguyen, Sridha Sridharan, Duc Thanh Nguyen, Simon Denman, David Dean, Clinton Fookes",,2020-06-23T00:25:28Z
arxiv,Leveraging Semantic Scene Characteristics and Multi-Stream Convolutional Architectures in a Contextual Approach for Video-Based Visual Emotion Recognition in the Wild,"Ioannis Pikoulis, Panagiotis P. Filntisis, Petros Maragos",,2021-05-16T17:31:59Z
arxiv,PSO Fuzzy XGBoost Classifier Boosted with Neural Gas Features on EEG Signals in Emotion Recognition,Seyed Muhammad Hossein Mousavi,,2024-07-13T17:15:23Z
arxiv,E-ICL: Enhancing Fine-Grained Emotion Recognition through the Lens of Prototype Theory,"Zhaochun Ren, Zhou Yang, Chenglong Ye, Yufeng Wang, Haizhou Sun, Chao Chen, Xiaofei Zhu, Yunbing Wu, Xiangwen Liao",,2024-06-04T10:59:43Z
arxiv,Quality-Controlled Multimodal Emotion Recognition in Conversations with Identity-Based Transfer Learning and MAMBA Fusion,"Zanxu Wang, Homayoon Beigi",,2025-11-18T23:24:27Z
arxiv,Enhancing Student Engagement in Online Learning through Facial Expression Analysis and Complex Emotion Recognition using Deep Learning,"Rekha R Nair, Tina Babu, Pavithra K",,2023-11-17T06:07:54Z
arxiv,Emotional Voice Messages (EMOVOME) database: emotion recognition in spontaneous voice messages,"Lucía Gómez Zaragozá, Rocío del Amor, Elena Parra Vargas, Valery Naranjo, Mariano Alcañiz Raya, Javier Marín-Morales",,2024-02-27T13:22:47Z
arxiv,Double Multi-Head Attention Multimodal System for Odyssey 2024 Speech Emotion Recognition Challenge,"Federico Costa, Miquel India, Javier Hernando",,2024-06-15T11:11:06Z
arxiv,Continuous Learning Based Novelty Aware Emotion Recognition System,"Mijanur Palash, Bharat Bhargava",,2023-06-14T20:34:07Z
arxiv,Multimodal Emotion Recognition with Modality-Pairwise Unsupervised Contrastive Loss,"Riccardo Franceschini, Enrico Fini, Cigdem Beyan, Alessandro Conti, Federica Arrigoni, Elisa Ricci",,2022-07-23T10:11:24Z
arxiv,I Know How You Feel: Emotion Recognition with Facial Landmarks,"Ivona Tautkute, Tomasz Trzcinski, Adam Bielski",,2018-04-22T19:06:50Z
arxiv,Sensing technologies and machine learning methods for emotion recognition in autism: Systematic review,"Oresti Banos, Zhoe Comas-González, Javier Medina, Aurora Polo-Rodríguez, David Gil, Jesús Peral, Sandra Amador, Claudia Villalonga",,2024-05-15T19:48:04Z
arxiv,"AVEC 2016 - Depression, Mood, and Emotion Recognition Workshop and Challenge","Michel Valstar, Jonathan Gratch, Bjorn Schuller, Fabien Ringeval, Denis Lalanne, Mercedes Torres Torres, Stefan Scherer, Guiota Stratou, Roddy Cowie, Maja Pantic",,2016-05-05T14:04:50Z
arxiv,EMOVOME: A Dataset for Emotion Recognition in Spontaneous Real-Life Speech,"Lucía Gómez-Zaragozá, Rocío del Amor, María José Castro-Bleda, Valery Naranjo, Mariano Alcañiz Raya, Javier Marín-Morales",,2024-03-04T16:13:39Z
arxiv,Leveraging Recent Advances in Deep Learning for Audio-Visual Emotion Recognition,"Liam Schoneveld, Alice Othmani, Hazem Abdelkawy",,2021-03-16T15:49:15Z
arxiv,Leveraging TCN and Transformer for effective visual-audio fusion in continuous emotion recognition,"Weiwei Zhou, Jiada Lu, Zhaolong Xiong, Weifeng Wang",,2023-03-15T04:15:57Z
arxiv,Technology in Association With Mental Health: Meta-ethnography,Hamza Mohammed,,2023-07-20T01:25:08Z
arxiv,"""It Listens Better Than My Therapist"": Exploring Social Media Discourse on LLMs as Mental Health Tool",Anna-Carolina Haensch,,2025-04-14T17:37:32Z
arxiv,Usable Security for ML Systems in Mental Health: A Framework,"Helen Jiang, Erwen Senge",,2020-08-18T04:44:47Z
arxiv,Robotics Technology in Mental Health Care,Laurel D. Riek,,2015-11-07T01:58:51Z
arxiv,Financial technologies (FinTech) for mental health: The potential of objective financial data to better understand the relationships between financial behavior and mental health,"Johnna Blair, Jeff Brozena, Mark Matthews, Thomas Richardson, Saeed Abdullah",,2022-04-11T23:56:09Z
arxiv,"The Impact of Medicaid Coverage on Mental Health, Why Insurance Makes People Happier in OHIE: by Spending Less or by Spending More?",Yangyang Li,,2025-10-16T17:28:43Z
arxiv,On the State of Social Media Data for Mental Health Research,"Keith Harrigian, Carlos Aguirre, Mark Dredze",,2020-11-10T16:45:52Z
arxiv,The Cost-Benefit of Interdisciplinarity in AI for Mental Health,"Katerina Drakos, Eva Paraschou, Simay Toplu, Line Harder Clemmensen, Christoph Lütge, Nicole Nadine Lønfeldt, Sneha Das",,2025-10-21T12:34:44Z
arxiv,Envisioning an AI-Enhanced Mental Health Ecosystem,"Kellie Yu Hui Sim, Kenny Tsu Wei Choo",,2025-03-19T04:21:38Z
arxiv,Learning to Generate Context-Sensitive Backchannel Smiles for Embodied AI Agents with Applications in Mental Health Dialogues,"Maneesh Bilalpur, Mert Inan, Dorsa Zeinali, Jeffrey F. Cohn, Malihe Alikhani",,2024-02-13T22:47:22Z
arxiv,Mental Health and Sensing,"Abdul Kawsar Tushar, Muhammad Ashad Kabir, Syed Ishtiaque Ahmed",,2020-09-26T00:43:51Z
arxiv,The opportunities and risks of large language models in mental health,"Hannah R. Lawrence, Renee A. Schneider, Susan B. Rubin, Maja J. Mataric, Daniel J. McDuff, Megan Jones Bell",,2024-03-21T19:59:52Z
arxiv,Foundations of GenIR,"Qingyao Ai, Jingtao Zhan, Yiqun Liu",,2025-01-06T08:38:29Z
arxiv,Large Language Models for Interpretable Mental Health Diagnosis,"Brian Hyeongseok Kim, Chao Wang",,2025-01-13T19:26:09Z
arxiv,Predicting and Understanding College Student Mental Health with Interpretable Machine Learning,"Meghna Roy Chowdhury, Wei Xuan, Shreyas Sen, Yixue Zhao, Yi Ding",,2025-03-11T03:07:37Z
arxiv,Curriculum-guided Abstractive Summarization for Mental Health Online Posts,"Sajad Sotudeh, Nazli Goharian, Hanieh Deilamsalehy, Franck Dernoncourt",,2023-02-02T08:48:26Z
arxiv,IoT-Based Preventive Mental Health Using Knowledge Graphs and Standards for Better Well-Being,"Amelie Gyrard, Seyedali Mohammadi, Manas Gaur, Antonio Kung",,2024-06-19T19:35:14Z
arxiv,Toward Safe Evolution of Artificial Intelligence (AI) based Conversational Agents to Support Adolescent Mental and Sexual Health Knowledge Discovery,"Jinkyung Park, Vivek Singh, Pamela Wisniewski",,2024-04-03T19:18:25Z
arxiv,A Case for Leveraging Generative AI to Expand and Enhance Training in the Provision of Mental Health Services,"Hannah R. Lawrence, Shannon Wiltsey Stirman, Samuel Dorison, Taedong Yun, Megan Jones Bell",,2025-10-08T23:44:52Z
arxiv,When Testing AI Tests Us: Safeguarding Mental Health on the Digital Frontlines,"Sachin R. Pendse, Darren Gergle, Rachel Kornfield, Jonah Meyerhoff, David Mohr, Jina Suh, Annie Wescott, Casey Williams, Jessica Schleider",,2025-04-29T16:27:20Z
arxiv,Adjoint computations by algorithmic differentiation of a parallel solver for time-dependent PDEs,"J. I. Cardesa, L. Hascoët, C. Airiau",,2019-12-25T21:17:56Z
arxiv,Computing persistent Stiefel-Whitney classes of line bundles,Raphaël Tinarrage,,2020-05-26T06:56:58Z
arxiv,Computing Singularly Perturbed Differential Equations,"Sabyasachi Chatterjee, Amit Acharya, Zvi Artstein",,2017-07-06T19:58:50Z
arxiv,Improved multiscale computational strategies for delamination,"Olivier Allix, Pierre Gosselet, Pierre Kerfriden",,2011-09-28T06:53:00Z
arxiv,Accelerating computational modeling and design of high-entropy alloys,"Rahul Singh, Aayush Sharma, Prashant Singh, Ganesh Balasubramanian, Duane D. Johnson",,2020-10-22T23:19:28Z
arxiv,Computational Complexity of the Interleaving Distance,"Håvard Bakke Bjerkevik, Magnus Bakke Botnan",,2017-12-12T13:25:04Z
arxiv,Polynomial-time computing over quadratic maps I: sampling in real algebraic sets,"Dima Grigoriev, Dmitrii V. Pasechnik",,2004-03-06T08:20:38Z
arxiv,"The Monte Carlo Computational Summit -- October 25 & 26, 2023 -- Notre Dame, Indiana, USA","Joanna Piper Morgan, Alexander Mote, Samuel Lee Pasmann, Gavin Ridley, Todd Palmer, Kyle E. Niemeyer, Ryan McClarren",,2024-02-13T01:40:20Z
arxiv,Stabilizing the unstable output of persistent homology computations,"Paul Bendich, Peter Bubenik, Alexander Wagner",,2015-12-05T20:42:33Z
arxiv,Computational topology and the Unique Games Conjecture,"Joshua A. Grochow, Jamie Tucker-Foltz",,2018-03-19T04:15:41Z
arxiv,Propositional computability logic I,Giorgi Japaridze,,2004-04-09T00:55:23Z
arxiv,Million Atom Electronic Structure and Device Calculations on Peta-Scale Computers,"Sunhee Lee, Hoon Ryu, Zhengping Jiang, Gerhard Klimeck",,2010-03-24T01:54:26Z
arxiv,Computing quantum phase transitions,Thomas Vojta,,2007-09-06T22:20:41Z
arxiv,Automated Generation of High-Performance Computational Fluid Dynamics Codes,"Sandra Macià, Pedro J. Martıínez-Ferrer, Eduard Ayguadé, Vicenç Beltran",,2022-04-26T07:26:36Z
arxiv,ExpTrialMng: A Universal Experiment Trial Manager for AR/VR/MR Experiments based on Unity,"Jinwook Kim, Yee Joon Kim, Jeongmi Lee",,2022-09-07T07:18:06Z
arxiv,A computational framework for the morpho-elastic development of molluskan shells by surface and volume growth,"Shiva Rudraraju, Derek E. Moulton, Régis Chirat, Alain Goriely, Krishna Garikipati",,2019-01-02T21:50:45Z
arxiv,Deep Learning: A Tool for Computational Nuclear Physics,"Gianina Alina Negoita, Glenn R. Luecke, James P. Vary, Pieter Maris, Andrey M. Shirokov, Ik Jae Shin, Youngman Kim, Esmond G. Ng, Chao Yang",,2018-03-08T17:34:19Z
arxiv,Composable Rate-Independent Computation in Continuous Chemical Reaction Networks,"Cameron Chalk, Niels Kornerup, Wyatt Reeves, David Soloveichik",,2019-06-27T00:20:11Z
arxiv,OpenSBLI: A framework for the automated derivation and parallel execution of finite difference solvers on a range of computer architectures,"Christian T. Jacobs, Satya P. Jammy, Neil D. Sandham",,2016-09-05T10:11:31Z
